Customer ID,Customer Name,Age,Gender,Location
543,Customer 543,49,Male,Madhyapur Thimi
544,Customer 544,40,Female,Biratnagar
545,Customer 545,52,Male,Dhankuta
546,Customer 546,65,Male,Kirtipur
547,Customer 547,60,Male,Khandbari
548,Customer 548,46,Male,Kathmandu
549,Customer 549,30,Female,Ramechhap
550,Customer 550,21,Male,Dhangadhi
551,Customer 551,38,Female,Mahendranagar
552,Customer 552,27,Male,Kathmandu
553,Customer 553,35,Female,Janakpur
554,Customer 554,48,Male,Tulsipur
555,Customer 555,61,Male,Tulsipur
556,Customer 556,44,Female,Siddharthanagar
557,Customer 557,43,Female,Dipayal Silgadhi
558,Customer 558,55,Male,Gulariya
559,Customer 559,48,Male,Mahendranagar
560,Customer 560,30,Male,Baglung
561,Customer 561,53,Male,Birendranagar
562,Customer 562,30,Male,Butwal
563,Customer 563,23,Female,Itahari
564,Customer 564,51,Female,Mahendranagar
565,Customer 565,48,Female,Butwal
566,Customer 566,24,Male,Lalitpur
567,Customer 567,55,Female,Madhyapur Thimi
568,Customer 568,22,Female,Dipayal Silgadhi
569,Customer 569,21,Male,Bhimdatta
570,Customer 570,57,Male,Bharatpur
571,Customer 571,58,Female,Madhyapur Thimi
572,Customer 572,23,Female,Baglung
573,Customer 573,60,Male,Hetauda
574,Customer 574,38,Female,Dipayal Silgadhi
575,Customer 575,53,Female,Birendranagar
576,Customer 576,18,Female,Narayangarh
577,Customer 577,30,Male,Rajbiraj
578,Customer 578,30,Female,Dharan
579,Customer 579,46,Male,Tikapur
580,Customer 580,33,Male,Tikapur
581,Customer 581,29,Male,Baglung
582,Customer 582,22,Female,Tulsipur
583,Customer 583,38,Female,Dipayal Silgadhi
584,Customer 584,54,Male,Lalitpur
585,Customer 585,46,Female,Dhankuta
586,Customer 586,27,Female,Janakpur
587,Customer 587,22,Female,Bharatpur
588,Customer 588,62,Female,Butwal
589,Customer 589,53,Female,Siddharthanagar
590,Customer 590,35,Male,Gaur
591,Customer 591,25,Female,Nepalganj
592,Customer 592,55,Female,Gorkha
593,Customer 593,18,Male,Tulsipur
594,Customer 594,23,Male,Damauli
595,Customer 595,59,Female,Ghorahi
596,Customer 596,58,Female,Damauli
597,Customer 597,52,Female,Rajbiraj
598,Customer 598,41,Male,Tansen
599,Customer 599,64,Female,Triyuga
600,Customer 600,18,Female,Dhulikhel
601,Customer 601,18,Male,Tulsipur
602,Customer 602,61,Female,Dhulikhel
603,Customer 603,60,Female,Damauli
604,Customer 604,19,Male,Kalaiya
605,Customer 605,56,Male,Butwal
606,Customer 606,24,Male,Dharan
607,Customer 607,35,Female,Siraha
608,Customer 608,45,Female,Kalaiya
609,Customer 609,61,Female,Tulsipur
610,Customer 610,41,Female,Tansen
611,Customer 611,21,Female,Bharatpur
612,Customer 612,21,Female,Kalaiya
613,Customer 613,46,Female,Dhangadhi
614,Customer 614,43,Male,Siddharthanagar
615,Customer 615,22,Female,Kathmandu
616,Customer 616,31,Female,Triyuga
617,Customer 617,53,Male,Birendranagar
618,Customer 618,58,Female,Itahari
619,Customer 619,36,Female,Nepalganj
620,Customer 620,32,Female,Damauli
621,Customer 621,23,Male,Gulariya
622,Customer 622,49,Male,Bhadrapur
623,Customer 623,54,Male,Khandbari
624,Customer 624,37,Male,Madhyapur Thimi
625,Customer 625,20,Female,Kathmandu
626,Customer 626,47,Male,Pokhara
627,Customer 627,30,Female,Lalitpur
628,Customer 628,36,Female,Biratnagar
629,Customer 629,41,Male,Birendranagar
630,Customer 630,57,Male,Dhankuta
631,Customer 631,61,Female,Khandbari
632,Customer 632,25,Male,Kirtipur
633,Customer 633,51,Male,Gaur
634,Customer 634,31,Female,Ghorahi
635,Customer 635,65,Male,Jaleshwar
636,Customer 636,44,Female,Birgunj
637,Customer 637,64,Male,Biratnagar
638,Customer 638,24,Female,Birendranagar
639,Customer 639,23,Female,Birendranagar
640,Customer 640,35,Female,Dhulikhel
641,Customer 641,19,Female,Narayangarh
642,Customer 642,38,Male,Gaur
643,Customer 643,34,Female,Bhimdatta
644,Customer 644,20,Male,Rajbiraj
645,Customer 645,24,Female,Lahan
646,Customer 646,29,Female,Kathmandu
647,Customer 647,48,Male,Lalitpur
648,Customer 648,51,Male,Tikapur
649,Customer 649,26,Male,Kalaiya
650,Customer 650,55,Female,Dhulikhel
651,Customer 651,32,Female,Butwal
652,Customer 652,51,Male,Waling
653,Customer 653,39,Male,Dhankuta
654,Customer 654,62,Female,Dhangadhi
655,Customer 655,36,Male,Tulsipur
656,Customer 656,28,Female,Gorkha
657,Customer 657,18,Male,Madhyapur Thimi
658,Customer 658,38,Male,Itahari
659,Customer 659,62,Female,Waling
660,Customer 660,20,Male,Pokhara
661,Customer 661,65,Male,Janakpur
662,Customer 662,49,Male,Pokhara
663,Customer 663,25,Female,Lalitpur
664,Customer 664,18,Female,Siraha
665,Customer 665,51,Male,Butwal
666,Customer 666,26,Female,Ramechhap
667,Customer 667,25,Male,Dhankuta
668,Customer 668,62,Female,Butwal
669,Customer 669,36,Female,Hetauda
670,Customer 670,62,Female,Mahendranagar
671,Customer 671,52,Female,Dhulikhel
672,Customer 672,50,Female,Gulariya
673,Customer 673,61,Male,Birgunj
674,Customer 674,65,Male,Siddharthanagar
675,Customer 675,29,Female,Jaleshwar
676,Customer 676,48,Female,Biratnagar
677,Customer 677,57,Male,Madhyapur Thimi
678,Customer 678,43,Male,Birendranagar
679,Customer 679,27,Male,Jaleshwar
680,Customer 680,21,Male,Bhadrapur
681,Customer 681,62,Male,Bhadrapur
682,Customer 682,55,Female,Gaur
683,Customer 683,56,Female,Nepalgunj
684,Customer 684,58,Male,Nepalganj
685,Customer 685,34,Female,Lalitpur
686,Customer 686,24,Male,Tulsipur
687,Customer 687,38,Male,Rajbiraj
688,Customer 688,33,Male,Kirtipur
689,Customer 689,43,Male,Mahendranagar
690,Customer 690,47,Male,Rajbiraj
691,Customer 691,31,Female,Gulariya
692,Customer 692,30,Male,Panauti
693,Customer 693,54,Male,Rajbiraj
694,Customer 694,60,Male,Nepalgunj
695,Customer 695,23,Female,Birgunj
696,Customer 696,58,Male,Butwal
697,Customer 697,39,Male,Kalaiya
698,Customer 698,38,Male,Birgunj
699,Customer 699,40,Female,Bhimdatta
700,Customer 700,62,Female,Jaleshwar
701,Customer 701,48,Male,Birendranagar
702,Customer 702,60,Male,Ghorahi
703,Customer 703,26,Male,Gulariya
704,Customer 704,61,Female,Biratnagar
705,Customer 705,29,Female,Triyuga
706,Customer 706,58,Male,Siraha
707,Customer 707,51,Male,Biratnagar
708,Customer 708,64,Female,Khandbari
709,Customer 709,29,Male,Itahari
710,Customer 710,55,Male,Tulsipur
711,Customer 711,36,Male,Butwal
712,Customer 712,36,Female,Gulariya
713,Customer 713,55,Female,Kirtipur
714,Customer 714,19,Female,Madhyapur Thimi
715,Customer 715,21,Female,Dhankuta
716,Customer 716,49,Male,Butwal
717,Customer 717,48,Female,Tulsipur
718,Customer 718,53,Female,Bhimdatta
719,Customer 719,20,Female,Bharatpur
720,Customer 720,33,Male,Dhankuta
721,Customer 721,55,Female,Bharatpur
722,Customer 722,47,Male,Dhulikhel
723,Customer 723,65,Female,Dhangadhi
724,Customer 724,34,Female,Butwal
725,Customer 725,44,Female,Lamki Chuha
726,Customer 726,56,Male,Dhankuta
727,Customer 727,49,Female,Birendranagar
728,Customer 728,24,Male,Siddharthanagar
729,Customer 729,59,Male,Kathmandu
730,Customer 730,20,Male,Nepalganj
731,Customer 731,65,Male,Kirtipur
732,Customer 732,60,Female,Siddharthanagar
733,Customer 733,22,Male,Gaur
734,Customer 734,54,Female,Triyuga
735,Customer 735,24,Female,Tikapur
736,Customer 736,43,Female,Birgunj
737,Customer 737,49,Male,Lamki Chuha
738,Customer 738,21,Male,Kirtipur
739,Customer 739,62,Male,Dipayal Silgadhi
740,Customer 740,53,Female,Janakpur
741,Customer 741,20,Male,Triyuga
742,Customer 742,34,Female,Dharan
743,Customer 743,55,Female,Tikapur
744,Customer 744,62,Female,Pokhara
745,Customer 745,23,Female,Khandbari
746,Customer 746,27,Female,Nepalganj
747,Customer 747,37,Female,Pokhara
748,Customer 748,28,Female,Madhyapur Thimi
749,Customer 749,21,Female,Lalitpur
750,Customer 750,20,Male,Tikapur
751,Customer 751,62,Female,Tansen
752,Customer 752,40,Male,Siraha
753,Customer 753,39,Male,Bharatpur
754,Customer 754,32,Female,Pokhara
755,Customer 755,64,Male,Kirtipur
756,Customer 756,19,Female,Baglung
757,Customer 757,27,Female,Panauti
758,Customer 758,28,Female,Tulsipur
759,Customer 759,40,Male,Bhimdatta
760,Customer 760,56,Female,Ramechhap
761,Customer 761,27,Male,Biratnagar
762,Customer 762,24,Female,Kalaiya
763,Customer 763,28,Male,Birendranagar
764,Customer 764,23,Male,Lahan
765,Customer 765,37,Female,Triyuga
766,Customer 766,18,Male,Mahendranagar
767,Customer 767,41,Female,Siddharthanagar
768,Customer 768,64,Male,Damauli
769,Customer 769,61,Female,Lalitpur
770,Customer 770,39,Male,Birendranagar
771,Customer 771,40,Female,Gorkha
772,Customer 772,57,Female,Bhadrapur
773,Customer 773,57,Male,Ghorahi
774,Customer 774,20,Male,Pokhara
775,Customer 775,62,Female,Ghorahi
776,Customer 776,37,Male,Damauli
777,Customer 777,63,Female,Pokhara
778,Customer 778,21,Female,Siddharthanagar
779,Customer 779,63,Male,Janakpur
780,Customer 780,24,Female,Hetauda
781,Customer 781,43,Female,Baglung
782,Customer 782,28,Male,Birendranagar
783,Customer 783,20,Female,Bhadrapur
784,Customer 784,36,Male,Siddharthanagar
785,Customer 785,64,Female,Nepalganj
786,Customer 786,31,Male,Tulsipur
787,Customer 787,34,Male,Bhimdatta
788,Customer 788,24,Female,Mahendranagar
789,Customer 789,27,Female,Kathmandu
790,Customer 790,48,Male,Bhimdatta
791,Customer 791,25,Male,Hetauda
792,Customer 792,65,Male,Kalaiya
793,Customer 793,25,Male,Butwal
794,Customer 794,60,Male,Itahari
795,Customer 795,50,Female,Lamki Chuha
796,Customer 796,63,Female,Dhankuta
797,Customer 797,63,Male,Dhulikhel
798,Customer 798,38,Male,Hetauda
799,Customer 799,31,Male,Kalaiya
800,Customer 800,46,Male,Tikapur
801,Customer 801,50,Female,Kalaiya
802,Customer 802,35,Male,Rajbiraj
803,Customer 803,64,Male,Kathmandu
804,Customer 804,47,Female,Madhyapur Thimi
805,Customer 805,43,Male,Madhyapur Thimi
806,Customer 806,32,Male,Ghorahi
807,Customer 807,46,Female,Ramechhap
808,Customer 808,41,Female,Gorkha
809,Customer 809,53,Female,Rajbiraj
810,Customer 810,41,Male,Birendranagar
811,Customer 811,54,Male,Ghorahi
812,Customer 812,23,Male,Biratnagar
813,Customer 813,45,Male,Bhimdatta
814,Customer 814,46,Male,Siddharthanagar
815,Customer 815,63,Male,Narayangarh
816,Customer 816,21,Female,Lahan
817,Customer 817,24,Male,Khandbari
818,Customer 818,60,Female,Tikapur
819,Customer 819,64,Female,Birendranagar
820,Customer 820,29,Male,Birgunj
821,Customer 821,52,Female,Tansen
822,Customer 822,39,Male,Siddharthanagar
823,Customer 823,32,Male,Jaleshwar
824,Customer 824,36,Female,Dharan
825,Customer 825,20,Male,Lalitpur
826,Customer 826,62,Male,Siraha
827,Customer 827,48,Male,Mahendranagar
828,Customer 828,51,Female,Birendranagar
829,Customer 829,57,Male,Tikapur
830,Customer 830,24,Male,Panauti
831,Customer 831,25,Male,Siddharthanagar
832,Customer 832,61,Male,Biratnagar
833,Customer 833,57,Male,Madhyapur Thimi
834,Customer 834,21,Female,Narayangarh
835,Customer 835,65,Male,Gaur
836,Customer 836,40,Male,Kathmandu
837,Customer 837,54,Female,Kirtipur
838,Customer 838,46,Female,Panauti
839,Customer 839,24,Male,Pokhara
840,Customer 840,44,Female,Biratnagar
841,Customer 841,37,Female,Rajbiraj
842,Customer 842,29,Male,Narayangarh
843,Customer 843,53,Male,Pokhara
844,Customer 844,33,Female,Bhadrapur
845,Customer 845,54,Male,Bhadrapur
846,Customer 846,57,Male,Tansen
847,Customer 847,25,Female,Panauti
848,Customer 848,51,Male,Ghorahi
849,Customer 849,59,Male,Lahan
850,Customer 850,25,Male,Baglung
851,Customer 851,49,Female,Dhulikhel
852,Customer 852,55,Male,Itahari
853,Customer 853,52,Female,Birendranagar
854,Customer 854,29,Female,Panauti
855,Customer 855,46,Male,Hetauda
856,Customer 856,19,Male,Lamki Chuha
857,Customer 857,35,Male,Birendranagar
858,Customer 858,48,Male,Bhimdatta
859,Customer 859,39,Male,Gorkha
860,Customer 860,27,Female,Siddharthanagar
861,Customer 861,34,Female,Kirtipur
862,Customer 862,18,Female,Tikapur
863,Customer 863,30,Male,Lamki Chuha
864,Customer 864,26,Male,Ramechhap
865,Customer 865,65,Female,Itahari
866,Customer 866,57,Female,Rajbiraj
867,Customer 867,27,Female,Madhyapur Thimi
868,Customer 868,59,Female,Madhyapur Thimi
869,Customer 869,22,Female,Gorkha
870,Customer 870,48,Male,Birendranagar
871,Customer 871,65,Male,Tulsipur
872,Customer 872,53,Female,Rajbiraj
873,Customer 873,42,Female,Birgunj
874,Customer 874,36,Female,Mahendranagar
875,Customer 875,51,Female,Janakpur
876,Customer 876,54,Female,Gulariya
877,Customer 877,24,Male,Jaleshwar
878,Customer 878,38,Male,Dipayal Silgadhi
879,Customer 879,36,Male,Dipayal Silgadhi
880,Customer 880,65,Female,Bharatpur
881,Customer 881,45,Female,Kirtipur
882,Customer 882,43,Male,Narayangarh
883,Customer 883,38,Male,Dipayal Silgadhi
884,Customer 884,60,Female,Rajbiraj
885,Customer 885,37,Female,Dhankuta
886,Customer 886,63,Female,Bhadrapur
887,Customer 887,27,Female,Kirtipur
888,Customer 888,64,Female,Birendranagar
889,Customer 889,31,Female,Jaleshwar
890,Customer 890,29,Male,Tansen
891,Customer 891,45,Male,Itahari
892,Customer 892,19,Male,Siddharthanagar
893,Customer 893,44,Male,Gulariya
894,Customer 894,49,Male,Lamki Chuha
895,Customer 895,29,Female,Siraha
896,Customer 896,23,Male,Panauti
897,Customer 897,52,Male,Madhyapur Thimi
898,Customer 898,52,Female,Nepalgunj
899,Customer 899,26,Male,Narayangarh
900,Customer 900,22,Female,Dhulikhel
901,Customer 901,25,Male,Birgunj
902,Customer 902,28,Male,Rajbiraj
903,Customer 903,59,Female,Panauti
904,Customer 904,34,Male,Siraha
905,Customer 905,20,Female,Triyuga
906,Customer 906,45,Female,Narayangarh
907,Customer 907,41,Female,Pokhara
908,Customer 908,33,Male,Bhadrapur
909,Customer 909,33,Female,Tikapur
910,Customer 910,19,Male,Baglung
911,Customer 911,25,Male,Dharan
912,Customer 912,33,Male,Bhimdatta
913,Customer 913,43,Female,Bharatpur
914,Customer 914,50,Female,Hetauda
915,Customer 915,64,Female,Siddharthanagar
916,Customer 916,19,Male,Bhadrapur
917,Customer 917,61,Male,Biratnagar
918,Customer 918,58,Female,Kathmandu
919,Customer 919,42,Female,Tulsipur
920,Customer 920,47,Male,Gorkha
921,Customer 921,37,Female,Rajbiraj
922,Customer 922,19,Female,Janakpur
923,Customer 923,65,Male,Jaleshwar
924,Customer 924,18,Female,Panauti
925,Customer 925,58,Female,Nepalgunj
926,Customer 926,25,Female,Biratnagar
927,Customer 927,35,Female,Ramechhap
928,Customer 928,35,Female,Kathmandu
929,Customer 929,27,Male,Tulsipur
930,Customer 930,65,Female,Nepalganj
931,Customer 931,48,Male,Tansen
932,Customer 932,31,Male,Panauti
933,Customer 933,52,Female,Dhulikhel
934,Customer 934,18,Female,Bhadrapur
935,Customer 935,42,Female,Gorkha
936,Customer 936,57,Male,Khandbari
937,Customer 937,33,Male,Siddharthanagar
938,Customer 938,53,Male,Siddharthanagar
939,Customer 939,20,Female,Gaur
940,Customer 940,25,Female,Madhyapur Thimi
941,Customer 941,51,Female,Bhadrapur
942,Customer 942,27,Male,Siddharthanagar
943,Customer 943,26,Female,Tulsipur
944,Customer 944,26,Male,Tikapur
945,Customer 945,65,Female,Rajbiraj
946,Customer 946,35,Female,Gulariya
947,Customer 947,18,Female,Narayangarh
948,Customer 948,32,Female,Dhankuta
949,Customer 949,65,Male,Rajbiraj
950,Customer 950,63,Male,Ramechhap
951,Customer 951,27,Male,Biratnagar
952,Customer 952,53,Male,Dharan
953,Customer 953,21,Female,Tulsipur
954,Customer 954,65,Male,Nepalgunj
955,Customer 955,62,Male,Lalitpur
956,Customer 956,58,Male,Lahan
957,Customer 957,20,Male,Rajbiraj
958,Customer 958,62,Female,Nepalgunj
959,Customer 959,30,Female,Gulariya
960,Customer 960,26,Male,Damauli
961,Customer 961,53,Male,Dhankuta
962,Customer 962,40,Male,Pokhara
963,Customer 963,45,Male,Jaleshwar
964,Customer 964,22,Female,Nepalgunj
965,Customer 965,39,Male,Butwal
966,Customer 966,54,Female,Tikapur
967,Customer 967,20,Male,Dhankuta
968,Customer 968,64,Female,Bhimdatta
969,Customer 969,53,Female,Butwal
970,Customer 970,44,Female,Dhulikhel
971,Customer 971,51,Male,Siraha
972,Customer 972,54,Female,Lamki Chuha
973,Customer 973,28,Male,Birgunj
974,Customer 974,52,Female,Siddharthanagar
975,Customer 975,64,Female,Tulsipur
976,Customer 976,43,Female,Hetauda
977,Customer 977,64,Female,Hetauda
978,Customer 978,30,Female,Khandbari
979,Customer 979,42,Male,Tansen
980,Customer 980,27,Male,Birendranagar
981,Customer 981,36,Male,Janakpur
982,Customer 982,39,Male,Butwal
983,Customer 983,30,Male,Dhulikhel
984,Customer 984,31,Female,Khandbari
985,Customer 985,38,Female,Gulariya
986,Customer 986,51,Female,Dhankuta
987,Customer 987,29,Female,Lahan
988,Customer 988,62,Female,Gulariya
989,Customer 989,59,Female,Lahan
990,Customer 990,54,Male,Dhankuta
991,Customer 991,31,Male,Lahan
992,Customer 992,48,Male,Triyuga
993,Customer 993,62,Female,Kalaiya
994,Customer 994,60,Female,Hetauda
995,Customer 995,50,Female,Lalitpur
996,Customer 996,61,Female,Baglung
997,Customer 997,46,Male,Madhyapur Thimi
998,Customer 998,51,Male,Kalaiya
999,Customer 999,63,Male,Damauli
1000,Customer 1000,59,Female,Tansen
1001,Customer 1001,60,Female,Baglung
1002,Customer 1002,20,Male,Janakpur
1003,Customer 1003,30,Male,Tansen
1004,Customer 1004,49,Female,Pokhara
1005,Customer 1005,45,Female,Narayangarh
1006,Customer 1006,62,Female,Pokhara
1007,Customer 1007,55,Male,Kathmandu
1008,Customer 1008,37,Female,Tansen
1009,Customer 1009,19,Male,Triyuga
1010,Customer 1010,49,Female,Panauti
1011,Customer 1011,21,Female,Tulsipur
1012,Customer 1012,50,Male,Dhulikhel
1013,Customer 1013,63,Female,Itahari
1014,Customer 1014,35,Male,Lalitpur
1015,Customer 1015,44,Male,Gaur
1016,Customer 1016,39,Male,Bharatpur
1017,Customer 1017,33,Male,Dhangadhi
1018,Customer 1018,55,Male,Tansen
1019,Customer 1019,59,Male,Tulsipur
1020,Customer 1020,21,Female,Madhyapur Thimi
1021,Customer 1021,57,Male,Siddharthanagar
1022,Customer 1022,54,Male,Birendranagar
1023,Customer 1023,62,Male,Narayangarh
1024,Customer 1024,55,Male,Siraha
1025,Customer 1025,46,Female,Jaleshwar
1026,Customer 1026,59,Male,Dipayal Silgadhi
1027,Customer 1027,19,Male,Lamki Chuha
1028,Customer 1028,26,Female,Gulariya
1029,Customer 1029,56,Female,Birgunj
1030,Customer 1030,47,Female,Siddharthanagar
1031,Customer 1031,46,Female,Hetauda
1032,Customer 1032,56,Male,Panauti
1033,Customer 1033,45,Male,Waling
1034,Customer 1034,34,Female,Gulariya
1035,Customer 1035,20,Female,Khandbari
1036,Customer 1036,50,Female,Narayangarh
1037,Customer 1037,41,Female,Tansen
1038,Customer 1038,52,Female,Itahari
1039,Customer 1039,36,Female,Tansen
1040,Customer 1040,62,Female,Damauli
1041,Customer 1041,46,Male,Bhimdatta
1042,Customer 1042,22,Female,Kalaiya
1043,Customer 1043,57,Female,Khandbari
1044,Customer 1044,49,Female,Tikapur
1045,Customer 1045,54,Female,Dhangadhi
1046,Customer 1046,51,Female,Itahari
1047,Customer 1047,65,Male,Narayangarh
1048,Customer 1048,59,Male,Nepalganj
1049,Customer 1049,58,Female,Gaur
1050,Customer 1050,46,Female,Panauti
1051,Customer 1051,45,Male,Kirtipur
1052,Customer 1052,29,Female,Rajbiraj
1053,Customer 1053,62,Male,Madhyapur Thimi
1054,Customer 1054,19,Female,Lalitpur
1055,Customer 1055,29,Female,Butwal
1056,Customer 1056,60,Female,Kirtipur
1057,Customer 1057,30,Female,Gaur
1058,Customer 1058,48,Female,Lamki Chuha
1059,Customer 1059,46,Female,Jaleshwar
1060,Customer 1060,31,Female,Madhyapur Thimi
1061,Customer 1061,29,Female,Lamki Chuha
1062,Customer 1062,21,Male,Rajbiraj
1063,Customer 1063,48,Male,Nepalganj
1064,Customer 1064,20,Male,Tulsipur
1065,Customer 1065,54,Male,Tulsipur
1066,Customer 1066,31,Female,Rajbiraj
1067,Customer 1067,60,Female,Narayangarh
1068,Customer 1068,48,Female,Tulsipur
1069,Customer 1069,33,Female,Biratnagar
1070,Customer 1070,34,Male,Siraha
1071,Customer 1071,42,Male,Bhadrapur
1072,Customer 1072,34,Female,Ghorahi
1073,Customer 1073,37,Male,Siddharthanagar
